runDate,stations,trainId,trainCode,index,trainStationId,scheduledArrival,scheduledDeparture,distance,dayCount,day,scheduledArrival_delta,scheduledDeparture_delta,arrival_delay,departure_delay
2020-02-20 00:00:00,154,12117,15,32,2659417,2020-02-21 13:19:00,2020-02-21 13:21:00,1531,1,Thursday,2239.0,2241.0,34.558548,38.396526
2020-02-20 00:00:00,155,12117,15,33,2659509,2020-02-21 14:40:00,2020-02-21 15:15:00,1572,1,Thursday,2320.0,2355.0,45.014435,46.65643
2020-02-20 00:00:00,340,12117,15,34,2657851,2020-02-21 15:07:00,2020-02-21 15:09:00,1581,1,Thursday,2347.0,2349.0,33.339508,32.67916
2020-02-20 00:00:00,341,12117,15,35,2658485,2020-02-21 15:42:00,2020-02-21 15:44:00,1627,1,Thursday,2382.0,2384.0,22.461998,27.049944
2020-02-20 00:00:00,156,12117,15,36,2658510,2020-02-21 15:57:00,2020-02-21 16:10:00,1639,1,Thursday,2397.0,2410.0,31.16118,40.2472
2020-02-20 00:00:00,342,12117,15,37,2658036,2020-02-21 15:56:00,2020-02-21 15:58:00,1644,1,Thursday,2396.0,2398.0,20.981525,26.787645
2020-02-20 00:00:00,158,12117,15,38,2658088,2020-02-21 16:45:00,2020-02-21 00:00:00,1676,1,Thursday,2445.0,1440.0,24.57146,17.95176
2020-02-20 00:00:00,343,12117,15,39,2658435,2020-02-21 16:46:00,2020-02-21 16:51:00,1687,1,Thursday,2446.0,2451.0,20.358894,20.578838
2020-02-20 00:00:00,344,12117,15,40,2658284,2020-02-21 17:19:00,2020-02-21 17:21:00,1723,1,Thursday,2479.0,2481.0,17.445448,19.966913
2020-02-20 00:00:00,345,12117,15,41,2657701,2020-02-21 17:37:00,2020-02-21 17:39:00,1739,1,Thursday,2497.0,2499.0,19.639807,21.803675
2020-02-20 00:00:00,346,12117,15,42,2657676,2020-02-21 17:53:00,2020-02-21 17:58:00,1744,1,Thursday,2513.0,2518.0,18.383123,20.901445
2020-02-20 00:00:00,347,12117,15,43,2658299,2020-02-21 18:30:00,2020-02-21 18:32:00,1780,1,Thursday,2550.0,2552.0,19.019814,23.702114
2020-02-20 00:00:00,348,12117,15,44,2657719,2020-02-21 19:20:00,2020-02-21 00:00:00,1823,1,Thursday,2600.0,1440.0,23.247057,22.19432
